CNN training with CheXpert data.
Data Information
    Train data: 58079
    Valid data: 6453
    Test data: 200
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-114          [-1, 256, 20, 20]         589,824
     BatchNorm2d-115          [-1, 256, 20, 20]             512
            ReLU-116          [-1, 256, 20, 20]               0
          Conv2d-117         [-1, 1024, 20, 20]         262,144
     BatchNorm2d-118         [-1, 1024, 20, 20]           2,048
            ReLU-119         [-1, 1024, 20, 20]               0
      Bottleneck-120         [-1, 1024, 20, 20]               0
          Conv2d-121          [-1, 256, 20, 20]         262,144
     BatchNorm2d-122          [-1, 256, 20, 20]             512
            ReLU-123          [-1, 256, 20, 20]               0
          Conv2d-124          [-1, 256, 20, 20]         589,824
     BatchNorm2d-125          [-1, 256, 20, 20]             512
            ReLU-126          [-1, 256, 20, 20]               0
          Conv2d-127         [-1, 1024, 20, 20]         262,144
     BatchNorm2d-128         [-1, 1024, 20, 20]           2,048
            ReLU-129         [-1, 1024, 20, 20]               0
      Bottleneck-130         [-1, 1024, 20, 20]               0
          Conv2d-131          [-1, 256, 20, 20]         262,144
     BatchNorm2d-132          [-1, 256, 20, 20]             512
            ReLU-133          [-1, 256, 20, 20]               0
          Conv2d-134          [-1, 256, 20, 20]         589,824
     BatchNorm2d-135          [-1, 256, 20, 20]             512
            ReLU-136          [-1, 256, 20, 20]               0
          Conv2d-137         [-1, 1024, 20, 20]         262,144
     BatchNorm2d-138         [-1, 1024, 20, 20]           2,048
            ReLU-139         [-1, 1024, 20, 20]               0
      Bottleneck-140         [-1, 1024, 20, 20]               0
          Conv2d-141          [-1, 512, 20, 20]         524,288
     BatchNorm2d-142          [-1, 512, 20, 20]           1,024
            ReLU-143          [-1, 512, 20, 20]               0
          Conv2d-144          [-1, 512, 10, 10]       2,359,296
     BatchNorm2d-145          [-1, 512, 10, 10]           1,024
            ReLU-146          [-1, 512, 10, 10]               0
          Conv2d-147         [-1, 2048, 10, 10]       1,048,576
     BatchNorm2d-148         [-1, 2048, 10, 10]           4,096
          Conv2d-149         [-1, 2048, 10, 10]       2,097,152
     BatchNorm2d-150         [-1, 2048, 10, 10]           4,096
            ReLU-151         [-1, 2048, 10, 10]               0
      Bottleneck-152         [-1, 2048, 10, 10]               0
          Conv2d-153          [-1, 512, 10, 10]       1,048,576
     BatchNorm2d-154          [-1, 512, 10, 10]           1,024
            ReLU-155          [-1, 512, 10, 10]               0
          Conv2d-156          [-1, 512, 10, 10]       2,359,296
     BatchNorm2d-157          [-1, 512, 10, 10]           1,024
            ReLU-158          [-1, 512, 10, 10]               0
          Conv2d-159         [-1, 2048, 10, 10]       1,048,576
     BatchNorm2d-160         [-1, 2048, 10, 10]           4,096
            ReLU-161         [-1, 2048, 10, 10]               0
      Bottleneck-162         [-1, 2048, 10, 10]               0
          Conv2d-163          [-1, 512, 10, 10]       1,048,576
     BatchNorm2d-164          [-1, 512, 10, 10]           1,024
            ReLU-165          [-1, 512, 10, 10]               0
          Conv2d-166          [-1, 512, 10, 10]       2,359,296
     BatchNorm2d-167          [-1, 512, 10, 10]           1,024
            ReLU-168          [-1, 512, 10, 10]               0
          Conv2d-169         [-1, 2048, 10, 10]       1,048,576
     BatchNorm2d-170         [-1, 2048, 10, 10]           4,096
            ReLU-171         [-1, 2048, 10, 10]               0
      Bottleneck-172         [-1, 2048, 10, 10]               0
AdaptiveAvgPool2d-173           [-1, 2048, 1, 1]               0
          Linear-174                    [-1, 1]           2,049
         Sigmoid-175                    [-1, 1]               0
          ResNet-176                    [-1, 1]               0
================================================================
Total params: 23,503,809
Trainable params: 23,503,809
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.39
Forward/backward pass size (MB): 584.78
Params size (MB): 89.66
Estimated Total Size (MB): 674.83
----------------------------------------------------------------
[ Start training ]

Epoch   1: training
  0%|          | 0/908 [00:00<?, ?it/s]  0%|          | 1/908 [00:19<4:59:00, 19.78s/it]  0%|          | 2/908 [00:20<2:05:25,  8.31s/it]  0%|          | 3/908 [00:20<1:09:58,  4.64s/it]  0%|          | 4/908 [00:20<43:56,  2.92s/it]    1%|          | 5/908 [00:35<1:47:26,  7.14s/it]  1%|          | 6/908 [00:35<1:12:37,  4.83s/it]  1%|          | 7/908 [00:35<50:10,  3.34s/it]    1%|          | 8/908 [00:36<35:29,  2.37s/it]  1%|          | 9/908 [00:51<1:37:21,  6.50s/it]  1%|          | 10/908 [00:51<1:08:30,  4.58s/it]  1%|          | 11/908 [00:52<48:44,  3.26s/it]    1%|▏         | 12/908 [00:52<35:07,  2.35s/it]  1%|▏         | 13/908 [01:06<1:26:25,  5.79s/it]  2%|▏         | 14/908 [01:06<1:01:29,  4.13s/it]  2%|▏         | 15/908 [01:06<44:08,  2.97s/it]    2%|▏         | 16/908 [01:07<32:03,  2.16s/it]  2%|▏         | 17/908 [01:20<1:23:01,  5.59s/it]  2%|▏         | 18/908 [01:20<59:14,  3.99s/it]    2%|▏         | 19/908 [01:21<42:37,  2.88s/it]
[Batch:    20] training loss = 0.564
  2%|▏         | 20/908 [01:21<31:00,  2.10s/it]  2%|▏         | 21/908 [01:36<1:26:17,  5.84s/it]  2%|▏         | 22/908 [01:36<1:01:33,  4.17s/it]  3%|▎         | 23/908 [01:36<44:15,  3.00s/it]    3%|▎         | 24/908 [01:36<32:09,  2.18s/it]  3%|▎         | 25/908 [01:50<1:24:18,  5.73s/it]  3%|▎         | 26/908 [01:51<1:00:09,  4.09s/it]  3%|▎         | 27/908 [01:51<43:16,  2.95s/it]    3%|▎         | 28/908 [01:51<31:28,  2.15s/it]  3%|▎         | 29/908 [02:05<1:24:15,  5.75s/it]  3%|▎         | 30/908 [02:06<1:00:07,  4.11s/it]  3%|▎         | 31/908 [02:06<43:14,  2.96s/it]    4%|▎         | 32/908 [02:06<31:26,  2.15s/it]  4%|▎         | 33/908 [02:20<1:20:17,  5.51s/it]  4%|▎         | 34/908 [02:20<57:20,  3.94s/it]    4%|▍         | 35/908 [02:20<41:17,  2.84s/it]  4%|▍         | 36/908 [02:20<30:04,  2.07s/it]  4%|▍         | 37/908 [02:34<1:18:49,  5.43s/it]  4%|▍         | 38/908 [02:34<56:18,  3.88s/it]    4%|▍         | 39/908 [02:34<40:34,  2.80s/it]
[Batch:    40] training loss = 0.506
  4%|▍         | 40/908 [02:34<29:33,  2.04s/it]  5%|▍         | 41/908 [02:50<1:29:39,  6.20s/it]  5%|▍         | 42/908 [02:51<1:03:52,  4.43s/it]  5%|▍         | 43/908 [02:51<45:51,  3.18s/it]    5%|▍         | 44/908 [02:51<33:15,  2.31s/it]  5%|▍         | 45/908 [03:03<1:16:20,  5.31s/it]  5%|▌         | 46/908 [03:04<54:33,  3.80s/it]    5%|▌         | 47/908 [03:04<39:19,  2.74s/it]  5%|▌         | 48/908 [03:04<28:41,  2.00s/it]  5%|▌         | 49/908 [03:18<1:19:31,  5.55s/it]  6%|▌         | 50/908 [03:18<56:47,  3.97s/it]    6%|▌         | 51/908 [03:19<40:52,  2.86s/it]  6%|▌         | 52/908 [03:19<29:45,  2.09s/it]  6%|▌         | 53/908 [03:33<1:21:27,  5.72s/it]  6%|▌         | 54/908 [03:33<58:07,  4.08s/it]    6%|▌         | 55/908 [03:34<41:49,  2.94s/it]  6%|▌         | 56/908 [03:34<30:24,  2.14s/it]  6%|▋         | 57/908 [03:50<1:29:29,  6.31s/it]  6%|▋         | 58/908 [03:50<1:03:44,  4.50s/it]  6%|▋         | 59/908 [03:51<45:43,  3.23s/it]  
[Batch:    60] training loss = 0.506
  7%|▋         | 60/908 [03:51<33:08,  2.34s/it]  7%|▋         | 61/908 [04:05<1:21:08,  5.75s/it]  7%|▋         | 62/908 [04:05<57:54,  4.11s/it]    7%|▋         | 63/908 [04:05<41:38,  2.96s/it]  7%|▋         | 64/908 [04:05<30:16,  2.15s/it]  7%|▋         | 65/908 [04:20<1:21:46,  5.82s/it]  7%|▋         | 66/908 [04:20<58:20,  4.16s/it]    7%|▋         | 67/908 [04:20<41:56,  2.99s/it]  7%|▋         | 68/908 [04:21<30:28,  2.18s/it]  8%|▊         | 69/908 [04:34<1:15:51,  5.42s/it]  8%|▊         | 70/908 [04:34<54:11,  3.88s/it]    8%|▊         | 71/908 [04:34<39:02,  2.80s/it]  8%|▊         | 72/908 [04:34<28:26,  2.04s/it]  8%|▊         | 73/908 [04:50<1:24:20,  6.06s/it]  8%|▊         | 74/908 [04:50<1:00:07,  4.33s/it]  8%|▊         | 75/908 [04:50<43:10,  3.11s/it]    8%|▊         | 76/908 [04:51<31:19,  2.26s/it]  8%|▊         | 77/908 [05:06<1:25:05,  6.14s/it]  9%|▊         | 78/908 [05:06<1:00:38,  4.38s/it]  9%|▊         | 79/908 [05:06<43:32,  3.15s/it]  
[Batch:    80] training loss = 0.582
  9%|▉         | 80/908 [05:07<31:34,  2.29s/it]  9%|▉         | 81/908 [05:18<1:08:44,  4.99s/it]  9%|▉         | 82/908 [05:18<49:11,  3.57s/it]    9%|▉         | 83/908 [05:19<35:31,  2.58s/it]  9%|▉         | 84/908 [05:19<25:58,  1.89s/it]  9%|▉         | 85/908 [05:34<1:19:59,  5.83s/it]  9%|▉         | 86/908 [05:34<57:03,  4.16s/it]   10%|▉         | 87/908 [05:34<41:01,  3.00s/it] 10%|▉         | 88/908 [05:35<29:48,  2.18s/it] 10%|▉         | 89/908 [05:48<1:17:17,  5.66s/it] 10%|▉         | 90/908 [05:49<55:10,  4.05s/it]   10%|█         | 91/908 [05:49<39:41,  2.92s/it] 10%|█         | 92/908 [05:49<28:52,  2.12s/it] 10%|█         | 93/908 [06:03<1:16:11,  5.61s/it] 10%|█         | 94/908 [06:03<54:23,  4.01s/it]   10%|█         | 95/908 [06:04<39:08,  2.89s/it] 11%|█         | 96/908 [06:04<28:29,  2.10s/it] 11%|█         | 97/908 [06:16<1:10:34,  5.22s/it] 11%|█         | 98/908 [06:17<50:27,  3.74s/it]   11%|█         | 99/908 [06:17<36:23,  2.70s/it]
[Batch:   100] training loss = 0.468
 11%|█         | 100/908 [06:17<26:33,  1.97s/it] 11%|█         | 101/908 [06:31<1:15:16,  5.60s/it] 11%|█         | 102/908 [06:32<53:44,  4.00s/it]   11%|█▏        | 103/908 [06:32<38:40,  2.88s/it] 11%|█▏        | 104/908 [06:32<28:08,  2.10s/it] 12%|█▏        | 105/908 [06:46<1:13:51,  5.52s/it] 12%|█▏        | 106/908 [06:46<52:44,  3.95s/it]   12%|█▏        | 107/908 [06:46<37:58,  2.84s/it] 12%|█▏        | 108/908 [06:46<27:39,  2.07s/it] 12%|█▏        | 109/908 [07:00<1:12:07,  5.42s/it] 12%|█▏        | 110/908 [07:00<51:31,  3.87s/it]   12%|█▏        | 111/908 [07:00<37:07,  2.79s/it] 12%|█▏        | 112/908 [07:00<27:02,  2.04s/it] 12%|█▏        | 113/908 [07:13<1:08:56,  5.20s/it] 13%|█▎        | 114/908 [07:13<49:17,  3.73s/it]   13%|█▎        | 115/908 [07:14<35:33,  2.69s/it] 13%|█▎        | 116/908 [07:14<25:56,  1.97s/it] 13%|█▎        | 117/908 [07:28<1:15:01,  5.69s/it] 13%|█▎        | 118/908 [07:28<53:32,  4.07s/it]   13%|█▎        | 119/908 [07:29<38:30,  2.93s/it]
[Batch:   120] training loss = 0.458
 13%|█▎        | 120/908 [07:29<28:00,  2.13s/it] 13%|█▎        | 121/908 [07:44<1:18:57,  6.02s/it] 13%|█▎        | 122/908 [07:44<56:16,  4.30s/it]   14%|█▎        | 123/908 [07:45<40:25,  3.09s/it] 14%|█▎        | 124/908 [07:45<29:20,  2.25s/it] 14%|█▍        | 125/908 [07:56<1:05:07,  4.99s/it] 14%|█▍        | 126/908 [07:57<46:36,  3.58s/it]   14%|█▍        | 127/908 [07:57<33:39,  2.59s/it] 14%|█▍        | 128/908 [07:57<24:36,  1.89s/it] 14%|█▍        | 129/908 [08:10<1:08:33,  5.28s/it] 14%|█▍        | 130/908 [08:11<49:00,  3.78s/it]   14%|█▍        | 131/908 [08:11<35:19,  2.73s/it] 15%|█▍        | 132/908 [08:11<25:45,  1.99s/it] 15%|█▍        | 133/908 [08:25<1:10:26,  5.45s/it] 15%|█▍        | 134/908 [08:25<50:18,  3.90s/it]   15%|█▍        | 135/908 [08:25<36:13,  2.81s/it] 15%|█▍        | 136/908 [08:26<26:23,  2.05s/it] 15%|█▌        | 137/908 [08:37<1:04:26,  5.02s/it] 15%|█▌        | 138/908 [08:38<46:06,  3.59s/it]   15%|█▌        | 139/908 [08:38<33:17,  2.60s/it]
[Batch:   140] training loss = 0.377
 15%|█▌        | 140/908 [08:38<24:20,  1.90s/it] 16%|█▌        | 141/908 [08:49<59:17,  4.64s/it] 16%|█▌        | 142/908 [08:50<42:30,  3.33s/it] 16%|█▌        | 143/908 [08:50<30:46,  2.41s/it] 16%|█▌        | 144/908 [08:50<22:33,  1.77s/it] 16%|█▌        | 145/908 [09:04<1:08:20,  5.37s/it] 16%|█▌        | 146/908 [09:04<48:49,  3.84s/it]   16%|█▌        | 147/908 [09:04<35:11,  2.77s/it] 16%|█▋        | 148/908 [09:05<25:38,  2.02s/it] 16%|█▋        | 149/908 [09:17<1:05:24,  5.17s/it] 17%|█▋        | 150/908 [09:18<46:46,  3.70s/it]   17%|█▋        | 151/908 [09:18<33:44,  2.67s/it] 17%|█▋        | 152/908 [09:18<24:37,  1.95s/it] 17%|█▋        | 153/908 [09:31<1:07:41,  5.38s/it] 17%|█▋        | 154/908 [09:32<48:21,  3.85s/it]   17%|█▋        | 155/908 [09:32<34:50,  2.78s/it] 17%|█▋        | 156/908 [09:32<25:23,  2.03s/it] 17%|█▋        | 157/908 [09:44<1:02:45,  5.01s/it] 17%|█▋        | 158/908 [09:45<44:54,  3.59s/it]   18%|█▊        | 159/908 [09:45<32:25,  2.60s/it]
[Batch:   160] training loss = 0.488
 18%|█▊        | 160/908 [09:45<23:41,  1.90s/it] 18%|█▊        | 161/908 [09:59<1:08:11,  5.48s/it] 18%|█▊        | 162/908 [09:59<48:41,  3.92s/it]   18%|█▊        | 163/908 [09:59<35:03,  2.82s/it] 18%|█▊        | 164/908 [10:00<25:32,  2.06s/it] 18%|█▊        | 165/908 [10:13<1:05:15,  5.27s/it] 18%|█▊        | 166/908 [10:13<46:38,  3.77s/it]   18%|█▊        | 167/908 [10:13<33:37,  2.72s/it] 19%|█▊        | 168/908 [10:13<24:31,  1.99s/it] 19%|█▊        | 169/908 [10:27<1:07:04,  5.45s/it] 19%|█▊        | 170/908 [10:27<47:54,  3.89s/it]   19%|█▉        | 171/908 [10:27<34:29,  2.81s/it] 19%|█▉        | 172/908 [10:28<25:07,  2.05s/it] 19%|█▉        | 173/908 [10:41<1:04:55,  5.30s/it] 19%|█▉        | 174/908 [10:41<46:23,  3.79s/it]   19%|█▉        | 175/908 [10:41<33:26,  2.74s/it] 19%|█▉        | 176/908 [10:41<24:23,  2.00s/it] 19%|█▉        | 177/908 [10:52<54:02,  4.44s/it] 20%|█▉        | 178/908 [10:52<38:46,  3.19s/it] 20%|█▉        | 179/908 [10:52<28:06,  2.31s/it]
[Batch:   180] training loss = 0.420
 20%|█▉        | 180/908 [10:52<20:39,  1.70s/it] 20%|█▉        | 181/908 [11:05<1:01:14,  5.05s/it] 20%|██        | 182/908 [11:05<43:48,  3.62s/it]   20%|██        | 183/908 [11:06<31:37,  2.62s/it] 20%|██        | 184/908 [11:06<23:06,  1.91s/it] 20%|██        | 185/908 [11:16<53:24,  4.43s/it] 20%|██        | 186/908 [11:17<38:19,  3.19s/it] 21%|██        | 187/908 [11:17<27:47,  2.31s/it] 21%|██        | 188/908 [11:17<20:24,  1.70s/it] 21%|██        | 189/908 [11:29<55:12,  4.61s/it] 21%|██        | 190/908 [11:29<39:34,  3.31s/it] 21%|██        | 191/908 [11:29<28:39,  2.40s/it] 21%|██        | 192/908 [11:29<21:00,  1.76s/it] 21%|██▏       | 193/908 [11:42<1:00:58,  5.12s/it] 21%|██▏       | 194/908 [11:43<43:36,  3.66s/it]   21%|██▏       | 195/908 [11:43<31:27,  2.65s/it] 22%|██▏       | 196/908 [11:43<22:58,  1.94s/it] 22%|██▏       | 197/908 [11:55<58:53,  4.97s/it] 22%|██▏       | 198/908 [11:55<42:08,  3.56s/it] 22%|██▏       | 199/908 [11:56<30:25,  2.58s/it]
[Batch:   200] training loss = 0.515
 22%|██▏       | 200/908 [11:56<22:14,  1.89s/it] 22%|██▏       | 201/908 [12:08<58:13,  4.94s/it] 22%|██▏       | 202/908 [12:08<41:40,  3.54s/it] 22%|██▏       | 203/908 [12:09<30:06,  2.56s/it] 22%|██▏       | 204/908 [12:09<22:00,  1.88s/it] 23%|██▎       | 205/908 [12:20<53:35,  4.57s/it] 23%|██▎       | 206/908 [12:20<38:25,  3.28s/it] 23%|██▎       | 207/908 [12:20<27:49,  2.38s/it] 23%|██▎       | 208/908 [12:21<20:24,  1.75s/it] 23%|██▎       | 209/908 [12:34<59:22,  5.10s/it] 23%|██▎       | 210/908 [12:34<42:27,  3.65s/it] 23%|██▎       | 211/908 [12:34<30:38,  2.64s/it] 23%|██▎       | 212/908 [12:34<22:22,  1.93s/it] 23%|██▎       | 213/908 [12:45<53:00,  4.58s/it] 24%|██▎       | 214/908 [12:45<38:00,  3.29s/it] 24%|██▎       | 215/908 [12:46<27:31,  2.38s/it] 24%|██▍       | 216/908 [12:46<20:11,  1.75s/it] 24%|██▍       | 217/908 [12:58<55:40,  4.83s/it] 24%|██▍       | 218/908 [12:58<39:51,  3.47s/it] 24%|██▍       | 219/908 [12:59<28:48,  2.51s/it]
[Batch:   220] training loss = 0.444
 24%|██▍       | 220/908 [12:59<21:05,  1.84s/it] 24%|██▍       | 221/908 [13:11<58:24,  5.10s/it] 24%|██▍       | 222/908 [13:12<41:46,  3.65s/it] 25%|██▍       | 223/908 [13:12<30:08,  2.64s/it] 25%|██▍       | 224/908 [13:12<22:00,  1.93s/it] 25%|██▍       | 225/908 [13:23<53:03,  4.66s/it] 25%|██▍       | 226/908 [13:24<38:01,  3.35s/it] 25%|██▌       | 227/908 [13:24<27:30,  2.42s/it] 25%|██▌       | 228/908 [13:24<20:10,  1.78s/it] 25%|██▌       | 229/908 [13:35<50:05,  4.43s/it] 25%|██▌       | 230/908 [13:35<35:56,  3.18s/it] 25%|██▌       | 231/908 [13:35<26:03,  2.31s/it] 26%|██▌       | 232/908 [13:36<19:08,  1.70s/it] 26%|██▌       | 233/908 [13:47<52:14,  4.64s/it] 26%|██▌       | 234/908 [13:47<37:26,  3.33s/it] 26%|██▌       | 235/908 [13:48<27:05,  2.42s/it] 26%|██▌       | 236/908 [13:48<19:52,  1.77s/it] 26%|██▌       | 237/908 [14:02<1:01:55,  5.54s/it] 26%|██▌       | 238/908 [14:03<44:12,  3.96s/it]   26%|██▋       | 239/908 [14:03<31:48,  2.85s/it]
[Batch:   240] training loss = 0.389
 26%|██▋       | 240/908 [14:03<23:09,  2.08s/it] 27%|██▋       | 241/908 [14:17<1:01:40,  5.55s/it] 27%|██▋       | 242/908 [14:17<44:01,  3.97s/it]   27%|██▋       | 243/908 [14:17<31:41,  2.86s/it] 27%|██▋       | 244/908 [14:18<23:03,  2.08s/it] 27%|██▋       | 245/908 [14:29<52:43,  4.77s/it] 27%|██▋       | 246/908 [14:29<37:46,  3.42s/it] 27%|██▋       | 247/908 [14:29<27:18,  2.48s/it] 27%|██▋       | 248/908 [14:29<19:59,  1.82s/it] 27%|██▋       | 249/908 [14:41<50:43,  4.62s/it] 28%|██▊       | 250/908 [14:41<36:21,  3.32s/it] 28%|██▊       | 251/908 [14:41<26:18,  2.40s/it] 28%|██▊       | 252/908 [14:41<19:17,  1.76s/it] 28%|██▊       | 253/908 [14:55<58:38,  5.37s/it] 28%|██▊       | 254/908 [14:55<41:53,  3.84s/it] 28%|██▊       | 255/908 [14:56<30:10,  2.77s/it] 28%|██▊       | 256/908 [14:56<21:59,  2.02s/it] 28%|██▊       | 257/908 [15:07<51:08,  4.71s/it] 28%|██▊       | 258/908 [15:07<36:38,  3.38s/it] 29%|██▊       | 259/908 [15:08<26:30,  2.45s/it]
[Batch:   260] training loss = 0.596
 29%|██▊       | 260/908 [15:08<19:25,  1.80s/it] 29%|██▊       | 261/908 [15:22<59:16,  5.50s/it] 29%|██▉       | 262/908 [15:22<42:19,  3.93s/it] 29%|██▉       | 263/908 [15:23<30:27,  2.83s/it] 29%|██▉       | 264/908 [15:23<22:10,  2.07s/it] 29%|██▉       | 265/908 [15:36<57:27,  5.36s/it] 29%|██▉       | 266/908 [15:36<41:02,  3.84s/it] 29%|██▉       | 267/908 [15:36<29:34,  2.77s/it] 30%|██▉       | 268/908 [15:37<21:32,  2.02s/it] 30%|██▉       | 269/908 [15:50<56:31,  5.31s/it] 30%|██▉       | 270/908 [15:50<40:22,  3.80s/it] 30%|██▉       | 271/908 [15:50<29:05,  2.74s/it] 30%|██▉       | 272/908 [15:50<21:12,  2.00s/it] 30%|███       | 273/908 [16:01<47:52,  4.52s/it] 30%|███       | 274/908 [16:01<34:19,  3.25s/it] 30%|███       | 275/908 [16:01<24:51,  2.36s/it] 30%|███       | 276/908 [16:02<18:14,  1.73s/it] 31%|███       | 277/908 [16:12<44:16,  4.21s/it] 31%|███       | 278/908 [16:12<31:48,  3.03s/it] 31%|███       | 279/908 [16:12<23:05,  2.20s/it]
[Batch:   280] training loss = 0.481
